2021-03-01 22:30:30;21
2021-03-01 22:30:30;21
2021-04-29 10:52:22;-100
2021-04-29 10:52:27;-100
2021-04-29 10:52:31;-100
2021-04-29 10:52:35;-100
2021-04-29 10:52:38;-100
2021-04-29 10:52:41;-100
2021-04-29 10:52:44;-100
2021-04-29 10:52:47;-100
2021-04-29 10:52:50;-100
2021-04-29 10:52:53;-100
2021-04-29 10:52:55;-100
2021-04-29 10:52:58;-100
2021-04-29 10:53:01;-100
2021-04-29 10:53:03;-100
2021-04-29 10:53:05;-100
2021-04-29 10:53:08;-100
2021-04-29 10:53:11;-100
2021-04-29 10:53:13;-100
2021-04-29 10:53:15;-100
2021-04-29 10:53:18;-100
2021-04-29 10:53:22;-100
2021-04-29 10:53:24;-100
2021-04-29 10:53:26;-100
2021-04-29 10:53:29;-100
2021-04-29 10:53:31;-100
2021-04-29 10:53:34;-100
2021-04-29 10:53:37;-100
2021-04-29 10:53:39;-100
2021-04-29 10:53:41;-100
2021-04-29 10:53:44;-100
2021-04-29 10:53:47;-100
2021-04-29 10:53:49;-100
2021-04-29 10:53:51;-100
2021-04-29 10:53:54;-100
2021-04-29 10:53:57;-100
2021-04-29 10:54:00;-100
2021-04-29 10:54:02;-100
2021-04-29 10:54:04;-100
2021-04-29 10:54:06;-100
2021-04-29 10:54:10;-100
2021-04-29 10:54:12;-100
2021-04-29 10:54:14;-100
2021-04-29 10:54:16;-100
2021-04-29 10:54:19;-100
2021-04-29 10:54:22;-100
2021-04-29 10:54:24;-100
2021-04-29 10:54:27;-100
2021-04-29 10:54:29;-100
2021-04-29 10:54:31;-100
2021-04-29 10:54:36;-100
2021-04-29 10:54:38;-100
2021-04-29 10:54:40;-100
2021-04-29 10:54:43;-100
2021-04-29 10:54:46;-100
2021-04-29 10:54:48;-100
2021-04-29 10:54:50;-100
2021-04-29 10:54:53;-100
2021-04-29 10:54:55;-100
2021-04-29 10:54:59;-100
2021-04-29 10:55:01;-100
2021-04-29 10:55:03;-100
2021-04-29 10:55:05;-100
2021-04-29 10:55:07;-100
2021-04-29 10:55:12;-100
2021-04-29 10:55:14;-100
2021-04-29 10:55:16;-100
2021-04-29 10:55:19;-100
2021-04-29 10:55:21;-100
2021-04-29 10:55:24;-100
2021-04-29 10:55:26;-100
2021-04-29 10:55:29;-100
2021-04-29 10:55:31;-100
2021-04-29 10:55:34;-100
2021-04-29 10:55:36;-100
2021-04-29 10:55:38;-100
2021-04-29 10:55:41;-100
2021-04-29 10:55:43;-100
2021-04-29 10:55:47;-100
2021-04-29 10:55:49;-100
2021-04-29 10:55:51;-100
2021-04-29 10:55:54;-100
2021-04-29 10:55:56;-100
2021-04-29 10:55:59;-100
2021-04-29 10:56:01;-100
2021-04-29 10:56:04;-100
2021-04-29 10:56:06;-100
2021-04-29 10:56:08;-100
2021-04-29 10:56:11;-100
2021-04-29 10:56:14;-100
2021-04-29 10:56:16;-100
2021-04-29 10:56:18;-100
2021-04-29 10:56:22;-100
2021-04-29 10:56:24;-100
2021-04-29 10:56:26;-100
2021-04-29 10:56:29;-100
2021-04-29 10:56:31;-100
2021-04-29 10:56:34;-100
2021-04-29 10:56:36;-100
2021-04-29 10:56:38;-100
2021-04-29 10:56:41;-100
2021-04-29 10:56:43;-100
2021-04-29 10:56:46;-100
2021-04-29 10:56:48;-100
2021-04-29 10:56:51;-100
2021-04-29 10:56:53;-100
2021-04-29 10:56:56;-100
2021-04-29 10:56:59;-100
2021-04-29 10:57:01;-100
2021-04-29 10:57:03;-100
2021-04-29 10:57:06;-100
2021-04-29 10:57:09;-100
2021-04-29 10:57:11;-100
2021-04-29 10:57:14;-100
2021-04-29 10:57:16;-100
2021-04-29 10:57:18;-100
2021-04-29 10:57:22;-100
2021-04-29 10:57:25;-100
2021-04-29 10:57:27;-100
2021-04-29 10:57:29;-100
2021-04-29 10:57:31;-100
2021-04-29 10:57:35;-100
2021-04-29 10:57:37;-100
2021-03-01 22:30:30;21
